user_id,cta_version,specialty,segment,is_converted
165,B,Medicina General,LOW_TICKET,0
166,A,Odontología,HIGH_TICKET,0
167,B,Veterinaria,LOW_TICKET,0
168,B,Medicina General,LOW_TICKET,0
169,A,Veterinaria,LOW_TICKET,0
170,B,Medicina General,LOW_TICKET,0
171,A,Medicina General,LOW_TICKET,0
172,A,Estética,HIGH_TICKET,0
173,A,Veterinaria,LOW_TICKET,0
174,A,Medicina General,LOW_TICKET,0
175,B,Veterinaria,LOW_TICKET,0
176,B,Odontología,HIGH_TICKET,0
177,A,Medicina General,LOW_TICKET,0
178,B,Veterinaria,LOW_TICKET,0
179,B,Medicina General,LOW_TICKET,0
180,A,Veterinaria,LOW_TICKET,0
181,B,Odontología,HIGH_TICKET,0
182,A,Estética,HIGH_TICKET,0
183,A,Veterinaria,LOW_TICKET,0
184,B,Estética,HIGH_TICKET,1
185,A,Veterinaria,LOW_TICKET,0
186,B,Medicina General,LOW_TICKET,0
187,B,Medicina General,LOW_TICKET,0
188,A,Medicina General,LOW_TICKET,0
189,B,Odontología,HIGH_TICKET,0
190,B,Odontología,HIGH_TICKET,0
191,B,Estética,HIGH_TICKET,0
192,B,Odontología,HIGH_TICKET,0
193,A,Medicina General,LOW_TICKET,1
194,A,Veterinaria,LOW_TICKET,0
195,A,Odontología,HIGH_TICKET,0
196,A,Veterinaria,LOW_TICKET,0
197,B,Medicina General,LOW_TICKET,1
198,A,Medicina General,LOW_TICKET,0
199,B,Estética,HIGH_TICKET,0
200,B,Odontología,HIGH_TICKET,0
201,B,Medicina General,LOW_TICKET,0
202,A,Odontología,HIGH_TICKET,0
203,B,Medicina General,LOW_TICKET,0
204,B,Medicina General,LOW_TICKET,0
205,B,Estética,HIGH_TICKET,1
206,A,Medicina General,LOW_TICKET,0
207,B,Odontología,HIGH_TICKET,1
208,A,Odontología,HIGH_TICKET,0
209,A,Estética,HIGH_TICKET,0
210,B,Estética,HIGH_TICKET,1
211,B,Estética,HIGH_TICKET,0
212,B,Veterinaria,LOW_TICKET,0
213,B,Odontología,HIGH_TICKET,0
214,A,Medicina General,LOW_TICKET,0
215,A,Medicina General,LOW_TICKET,0
216,A,Estética,HIGH_TICKET,0
217,A,Medicina General,LOW_TICKET,0
218,B,Medicina General,LOW_TICKET,0
219,B,Medicina General,LOW_TICKET,0
220,A,Veterinaria,LOW_TICKET,0
221,A,Medicina General,LOW_TICKET,0
222,A,Medicina General,LOW_TICKET,0
223,B,Veterinaria,LOW_TICKET,0
224,A,Estética,HIGH_TICKET,0
225,A,Estética,HIGH_TICKET,0
226,B,Estética,HIGH_TICKET,0
227,B,Estética,HIGH_TICKET,0
228,A,Veterinaria,LOW_TICKET,0
229,B,Medicina General,LOW_TICKET,0
230,A,Veterinaria,LOW_TICKET,0
231,B,Odontología,HIGH_TICKET,0
232,B,Odontología,HIGH_TICKET,0
233,B,Veterinaria,LOW_TICKET,0
234,B,Odontología,HIGH_TICKET,0
235,A,Medicina General,LOW_TICKET,0
236,A,Medicina General,LOW_TICKET,0
237,A,Medicina General,LOW_TICKET,0
238,A,Medicina General,LOW_TICKET,0
239,A,Medicina General,LOW_TICKET,0
240,A,Medicina General,LOW_TICKET,0
241,B,Estética,HIGH_TICKET,0
242,A,Estética,HIGH_TICKET,0
243,A,Estética,HIGH_TICKET,0
244,A,Medicina General,LOW_TICKET,1
245,A,Odontología,HIGH_TICKET,0
246,B,Odontología,HIGH_TICKET,0
247,A,Estética,HIGH_TICKET,0
248,A,Veterinaria,LOW_TICKET,0
249,A,Medicina General,LOW_TICKET,0
250,A,Medicina General,LOW_TICKET,0
251,A,Odontología,HIGH_TICKET,0
252,A,Medicina General,LOW_TICKET,0
253,A,Odontología,HIGH_TICKET,0
254,B,Veterinaria,LOW_TICKET,0
255,B,Estética,HIGH_TICKET,0
256,A,Estética,HIGH_TICKET,1
257,A,Estética,HIGH_TICKET,0
258,B,Veterinaria,LOW_TICKET,0
259,B,Estética,HIGH_TICKET,0
260,B,Estética,HIGH_TICKET,0
261,B,Veterinaria,LOW_TICKET,0
262,B,Veterinaria,LOW_TICKET,0
263,B,Veterinaria,LOW_TICKET,0
264,A,Estética,HIGH_TICKET,0
265,B,Estética,HIGH_TICKET,0
266,A,Medicina General,LOW_TICKET,0
267,A,Odontología,HIGH_TICKET,1
268,A,Estética,HIGH_TICKET,0
269,B,Veterinaria,LOW_TICKET,0
270,A,Estética,HIGH_TICKET,0
271,A,Estética,HIGH_TICKET,0
272,A,Estética,HIGH_TICKET,0
273,A,Medicina General,LOW_TICKET,0
274,A,Medicina General,LOW_TICKET,0
275,B,Veterinaria,LOW_TICKET,0
276,A,Medicina General,LOW_TICKET,0
277,A,Medicina General,LOW_TICKET,0
278,A,Medicina General,LOW_TICKET,0
279,B,Estética,HIGH_TICKET,0
280,B,Estética,HIGH_TICKET,0
281,B,Veterinaria,LOW_TICKET,0
282,A,Veterinaria,LOW_TICKET,0
283,B,Estética,HIGH_TICKET,0
284,B,Medicina General,LOW_TICKET,0
285,A,Veterinaria,LOW_TICKET,0
286,B,Veterinaria,LOW_TICKET,0
287,A,Estética,HIGH_TICKET,0
288,A,Estética,HIGH_TICKET,0
289,A,Estética,HIGH_TICKET,1
290,B,Estética,HIGH_TICKET,0
291,B,Odontología,HIGH_TICKET,0
292,B,Estética,HIGH_TICKET,0
293,B,Veterinaria,LOW_TICKET,0
294,B,Veterinaria,LOW_TICKET,0
295,B,Odontología,HIGH_TICKET,1
296,A,Medicina General,LOW_TICKET,1
297,A,Medicina General,LOW_TICKET,0
298,B,Medicina General,LOW_TICKET,1
299,A,Veterinaria,LOW_TICKET,0
300,B,Estética,HIGH_TICKET,1
301,A,Medicina General,LOW_TICKET,0
302,B,Estética,HIGH_TICKET,1
303,A,Veterinaria,LOW_TICKET,0
304,A,Medicina General,LOW_TICKET,0
305,B,Medicina General,LOW_TICKET,0
306,A,Estética,HIGH_TICKET,0
307,B,Estética,HIGH_TICKET,1
308,B,Veterinaria,LOW_TICKET,0
309,A,Medicina General,LOW_TICKET,0
310,A,Veterinaria,LOW_TICKET,0
311,B,Estética,HIGH_TICKET,0
312,A,Estética,HIGH_TICKET,0
313,A,Estética,HIGH_TICKET,0
314,A,Estética,HIGH_TICKET,0
315,A,Veterinaria,LOW_TICKET,0
316,A,Medicina General,LOW_TICKET,0
317,A,Odontología,HIGH_TICKET,0
318,B,Estética,HIGH_TICKET,0
319,A,Veterinaria,LOW_TICKET,0
320,B,Medicina General,LOW_TICKET,0
321,B,Estética,HIGH_TICKET,0
322,B,Odontología,HIGH_TICKET,1
323,B,Odontología,HIGH_TICKET,1
324,A,Odontología,HIGH_TICKET,0
325,B,Odontología,HIGH_TICKET,0
326,A,Medicina General,LOW_TICKET,0
327,A,Odontología,HIGH_TICKET,0
328,B,Odontología,HIGH_TICKET,0
329,A,Veterinaria,LOW_TICKET,0
330,B,Estética,HIGH_TICKET,0
331,B,Veterinaria,LOW_TICKET,1
332,A,Estética,HIGH_TICKET,0
333,A,Odontología,HIGH_TICKET,0
334,B,Medicina General,LOW_TICKET,0
335,A,Veterinaria,LOW_TICKET,0
336,A,Estética,HIGH_TICKET,0
337,B,Estética,HIGH_TICKET,0
338,B,Odontología,HIGH_TICKET,0
339,B,Medicina General,LOW_TICKET,0
340,B,Estética,HIGH_TICKET,1
341,B,Odontología,HIGH_TICKET,0
342,A,Medicina General,LOW_TICKET,0
343,A,Estética,HIGH_TICKET,0
344,B,Odontología,HIGH_TICKET,1
345,A,Estética,HIGH_TICKET,0
346,B,Estética,HIGH_TICKET,1
347,A,Medicina General,LOW_TICKET,0
348,B,Medicina General,LOW_TICKET,0
349,A,Estética,HIGH_TICKET,0
350,B,Veterinaria,LOW_TICKET,0
351,B,Medicina General,LOW_TICKET,0
352,A,Medicina General,LOW_TICKET,0
353,A,Odontología,HIGH_TICKET,0
354,B,Medicina General,LOW_TICKET,0
355,B,Medicina General,LOW_TICKET,0
356,A,Estética,HIGH_TICKET,0
357,A,Medicina General,LOW_TICKET,0
358,B,Medicina General,LOW_TICKET,0
359,A,Medicina General,LOW_TICKET,0
360,B,Medicina General,LOW_TICKET,0
361,B,Veterinaria,LOW_TICKET,0
362,B,Odontología,HIGH_TICKET,1
363,A,Odontología,HIGH_TICKET,0
364,A,Veterinaria,LOW_TICKET,0
365,A,Medicina General,LOW_TICKET,0
366,A,Odontología,HIGH_TICKET,0
367,A,Medicina General,LOW_TICKET,0
368,B,Veterinaria,LOW_TICKET,1
369,B,Odontología,HIGH_TICKET,0
370,A,Medicina General,LOW_TICKET,0
371,A,Estética,HIGH_TICKET,0
372,B,Odontología,HIGH_TICKET,0
373,A,Estética,HIGH_TICKET,0
374,A,Veterinaria,LOW_TICKET,0
375,A,Estética,HIGH_TICKET,0
376,B,Odontología,HIGH_TICKET,0
377,B,Estética,HIGH_TICKET,0
378,B,Estética,HIGH_TICKET,1
379,B,Veterinaria,LOW_TICKET,0
380,A,Veterinaria,LOW_TICKET,0
381,B,Estética,HIGH_TICKET,0
382,A,Estética,HIGH_TICKET,0
383,A,Veterinaria,LOW_TICKET,0
384,A,Medicina General,LOW_TICKET,0
385,B,Odontología,HIGH_TICKET,0
386,A,Odontología,HIGH_TICKET,0
387,A,Medicina General,LOW_TICKET,0
388,B,Odontología,HIGH_TICKET,0
389,A,Medicina General,LOW_TICKET,0
390,B,Veterinaria,LOW_TICKET,0
391,A,Veterinaria,LOW_TICKET,0
392,B,Medicina General,LOW_TICKET,0
393,B,Odontología,HIGH_TICKET,0
394,A,Medicina General,LOW_TICKET,0
395,B,Veterinaria,LOW_TICKET,0
396,B,Medicina General,LOW_TICKET,0
397,A,Medicina General,LOW_TICKET,0
398,A,Veterinaria,LOW_TICKET,0
399,A,Veterinaria,LOW_TICKET,0
400,A,Veterinaria,LOW_TICKET,1
401,A,Estética,HIGH_TICKET,0
402,A,Odontología,HIGH_TICKET,1
403,B,Medicina General,LOW_TICKET,1
404,B,Odontología,HIGH_TICKET,0
405,B,Odontología,HIGH_TICKET,0
406,A,Veterinaria,LOW_TICKET,0
407,A,Medicina General,LOW_TICKET,0
408,B,Odontología,HIGH_TICKET,0
409,A,Veterinaria,LOW_TICKET,0
410,B,Odontología,HIGH_TICKET,1
411,A,Medicina General,LOW_TICKET,0
412,B,Veterinaria,LOW_TICKET,0
413,B,Medicina General,LOW_TICKET,0
414,A,Estética,HIGH_TICKET,0
415,A,Medicina General,LOW_TICKET,0
416,A,Odontología,HIGH_TICKET,0
417,A,Medicina General,LOW_TICKET,0
418,A,Medicina General,LOW_TICKET,0
419,A,Odontología,HIGH_TICKET,0
420,B,Odontología,HIGH_TICKET,0
421,A,Medicina General,LOW_TICKET,0
422,A,Veterinaria,LOW_TICKET,0
423,A,Odontología,HIGH_TICKET,0
424,B,Estética,HIGH_TICKET,1
425,A,Estética,HIGH_TICKET,0
426,A,Estética,HIGH_TICKET,0
427,A,Veterinaria,LOW_TICKET,0
428,A,Odontología,HIGH_TICKET,0
429,A,Veterinaria,LOW_TICKET,0
430,B,Veterinaria,LOW_TICKET,0
431,B,Odontología,HIGH_TICKET,0
432,B,Estética,HIGH_TICKET,0
433,B,Odontología,HIGH_TICKET,0
434,A,Estética,HIGH_TICKET,0
435,A,Estética,HIGH_TICKET,0
436,A,Medicina General,LOW_TICKET,0
437,B,Odontología,HIGH_TICKET,0
438,B,Veterinaria,LOW_TICKET,1
439,B,Estética,HIGH_TICKET,0
440,A,Odontología,HIGH_TICKET,0
441,A,Estética,HIGH_TICKET,0
442,A,Medicina General,LOW_TICKET,0
443,B,Odontología,HIGH_TICKET,0
444,A,Estética,HIGH_TICKET,0
445,B,Odontología,HIGH_TICKET,0
446,A,Veterinaria,LOW_TICKET,0
447,A,Odontología,HIGH_TICKET,1
448,B,Medicina General,LOW_TICKET,0
449,B,Medicina General,LOW_TICKET,0
450,A,Veterinaria,LOW_TICKET,0
451,A,Medicina General,LOW_TICKET,0
452,B,Veterinaria,LOW_TICKET,0
453,A,Estética,HIGH_TICKET,0
454,B,Veterinaria,LOW_TICKET,0
455,A,Estética,HIGH_TICKET,1
456,A,Odontología,HIGH_TICKET,1
457,A,Estética,HIGH_TICKET,0
458,B,Estética,HIGH_TICKET,1
459,B,Medicina General,LOW_TICKET,0
460,B,Medicina General,LOW_TICKET,0
461,A,Veterinaria,LOW_TICKET,0
462,A,Veterinaria,LOW_TICKET,0
463,A,Veterinaria,LOW_TICKET,0
464,A,Medicina General,LOW_TICKET,1
465,B,Odontología,HIGH_TICKET,0
466,A,Medicina General,LOW_TICKET,0
467,A,Odontología,HIGH_TICKET,0
468,B,Odontología,HIGH_TICKET,0
469,B,Odontología,HIGH_TICKET,0
470,B,Estética,HIGH_TICKET,0
471,B,Odontología,HIGH_TICKET,0
472,B,Odontología,HIGH_TICKET,1
473,A,Veterinaria,LOW_TICKET,0
474,A,Medicina General,LOW_TICKET,0
475,B,Odontología,HIGH_TICKET,0
476,A,Medicina General,LOW_TICKET,1
477,A,Medicina General,LOW_TICKET,1
478,A,Veterinaria,LOW_TICKET,0
479,B,Odontología,HIGH_TICKET,0
480,B,Veterinaria,LOW_TICKET,0
481,A,Odontología,HIGH_TICKET,0
482,B,Veterinaria,LOW_TICKET,1
483,A,Odontología,HIGH_TICKET,0
484,A,Estética,HIGH_TICKET,0
485,B,Veterinaria,LOW_TICKET,0
486,B,Veterinaria,LOW_TICKET,0
487,A,Veterinaria,LOW_TICKET,0
488,B,Estética,HIGH_TICKET,0
489,B,Medicina General,LOW_TICKET,0
490,B,Estética,HIGH_TICKET,0
491,B,Medicina General,LOW_TICKET,0
492,B,Odontología,HIGH_TICKET,0
493,B,Estética,HIGH_TICKET,0
494,B,Medicina General,LOW_TICKET,0
495,B,Medicina General,LOW_TICKET,0
496,B,Medicina General,LOW_TICKET,0
497,B,Medicina General,LOW_TICKET,0
498,B,Odontología,HIGH_TICKET,1
499,A,Medicina General,LOW_TICKET,0
500,B,Veterinaria,LOW_TICKET,0
501,B,Veterinaria,LOW_TICKET,0
502,A,Odontología,HIGH_TICKET,0
503,A,Odontología,HIGH_TICKET,0
504,B,Odontología,HIGH_TICKET,1
505,B,Medicina General,LOW_TICKET,0
506,A,Odontología,HIGH_TICKET,0
507,B,Veterinaria,LOW_TICKET,0
508,A,Estética,HIGH_TICKET,0
509,B,Veterinaria,LOW_TICKET,0
510,B,Odontología,HIGH_TICKET,0
511,A,Odontología,HIGH_TICKET,0
512,B,Estética,HIGH_TICKET,0
513,B,Estética,HIGH_TICKET,0
514,B,Veterinaria,LOW_TICKET,0
515,A,Odontología,HIGH_TICKET,0
516,A,Medicina General,LOW_TICKET,0
517,A,Estética,HIGH_TICKET,0
518,A,Estética,HIGH_TICKET,0
519,B,Veterinaria,LOW_TICKET,0
520,A,Veterinaria,LOW_TICKET,1
521,A,Estética,HIGH_TICKET,0
522,A,Odontología,HIGH_TICKET,0
523,B,Veterinaria,LOW_TICKET,0
524,A,Odontología,HIGH_TICKET,0
525,A,Odontología,HIGH_TICKET,0
526,B,Odontología,HIGH_TICKET,0
527,A,Veterinaria,LOW_TICKET,0
528,A,Odontología,HIGH_TICKET,0
529,B,Veterinaria,LOW_TICKET,0
530,B,Medicina General,LOW_TICKET,0
531,A,Odontología,HIGH_TICKET,0
532,A,Odontología,HIGH_TICKET,0
533,B,Veterinaria,LOW_TICKET,0
534,A,Veterinaria,LOW_TICKET,0
535,A,Odontología,HIGH_TICKET,1
536,A,Estética,HIGH_TICKET,0
537,B,Veterinaria,LOW_TICKET,1
538,A,Odontología,HIGH_TICKET,0
539,B,Odontología,HIGH_TICKET,1
540,B,Odontología,HIGH_TICKET,0
541,A,Odontología,HIGH_TICKET,0
542,A,Medicina General,LOW_TICKET,0
543,B,Odontología,HIGH_TICKET,0
544,A,Medicina General,LOW_TICKET,0
545,B,Estética,HIGH_TICKET,0
546,B,Veterinaria,LOW_TICKET,0
547,B,Veterinaria,LOW_TICKET,0
548,B,Estética,HIGH_TICKET,0
549,B,Estética,HIGH_TICKET,0
550,B,Veterinaria,LOW_TICKET,0
551,A,Estética,HIGH_TICKET,1
552,B,Odontología,HIGH_TICKET,0
553,B,Medicina General,LOW_TICKET,0
554,A,Estética,HIGH_TICKET,0
555,B,Veterinaria,LOW_TICKET,0
556,A,Odontología,HIGH_TICKET,0
557,B,Veterinaria,LOW_TICKET,0
558,A,Veterinaria,LOW_TICKET,0
559,A,Odontología,HIGH_TICKET,0
560,A,Estética,HIGH_TICKET,0
561,B,Veterinaria,LOW_TICKET,0
562,A,Veterinaria,LOW_TICKET,1
563,B,Medicina General,LOW_TICKET,0
564,B,Estética,HIGH_TICKET,1
565,B,Estética,HIGH_TICKET,1
566,B,Estética,HIGH_TICKET,0
567,B,Veterinaria,LOW_TICKET,0
568,A,Veterinaria,LOW_TICKET,0
569,A,Estética,HIGH_TICKET,0
570,B,Odontología,HIGH_TICKET,0
571,B,Odontología,HIGH_TICKET,0
572,B,Veterinaria,LOW_TICKET,0
573,B,Estética,HIGH_TICKET,0
574,A,Estética,HIGH_TICKET,0
575,A,Odontología,HIGH_TICKET,0
576,A,Odontología,HIGH_TICKET,0
577,B,Estética,HIGH_TICKET,0
578,B,Odontología,HIGH_TICKET,0
579,B,Odontología,HIGH_TICKET,0
580,B,Medicina General,LOW_TICKET,0
581,B,Odontología,HIGH_TICKET,0
582,B,Estética,HIGH_TICKET,0
583,A,Estética,HIGH_TICKET,0
584,A,Estética,HIGH_TICKET,0
585,A,Veterinaria,LOW_TICKET,0
586,B,Veterinaria,LOW_TICKET,0
587,A,Veterinaria,LOW_TICKET,0
588,A,Veterinaria,LOW_TICKET,0
589,A,Medicina General,LOW_TICKET,0
590,A,Veterinaria,LOW_TICKET,0
591,B,Medicina General,LOW_TICKET,1
592,B,Medicina General,LOW_TICKET,0
593,B,Medicina General,LOW_TICKET,0
594,B,Odontología,HIGH_TICKET,0
595,A,Medicina General,LOW_TICKET,0
596,A,Veterinaria,LOW_TICKET,0
597,A,Medicina General,LOW_TICKET,0
598,B,Odontología,HIGH_TICKET,0
599,B,Veterinaria,LOW_TICKET,0
600,A,Odontología,HIGH_TICKET,0
601,A,Estética,HIGH_TICKET,0
602,B,Estética,HIGH_TICKET,0
603,A,Estética,HIGH_TICKET,0
604,A,Estética,HIGH_TICKET,0
605,A,Odontología,HIGH_TICKET,0
606,A,Medicina General,LOW_TICKET,0
607,B,Estética,HIGH_TICKET,0
608,B,Odontología,HIGH_TICKET,0
609,B,Estética,HIGH_TICKET,1
610,A,Veterinaria,LOW_TICKET,0
611,A,Estética,HIGH_TICKET,0
612,A,Veterinaria,LOW_TICKET,0
613,A,Estética,HIGH_TICKET,0
614,A,Medicina General,LOW_TICKET,0
615,B,Veterinaria,LOW_TICKET,1
616,A,Medicina General,LOW_TICKET,1
617,A,Odontología,HIGH_TICKET,0
618,B,Medicina General,LOW_TICKET,0
619,A,Medicina General,LOW_TICKET,0
620,A,Veterinaria,LOW_TICKET,0
621,A,Medicina General,LOW_TICKET,0
622,A,Veterinaria,LOW_TICKET,0
623,A,Medicina General,LOW_TICKET,0
624,B,Estética,HIGH_TICKET,1
625,B,Medicina General,LOW_TICKET,0
626,A,Estética,HIGH_TICKET,0
627,B,Estética,HIGH_TICKET,0
628,A,Estética,HIGH_TICKET,0
629,B,Veterinaria,LOW_TICKET,0
630,B,Veterinaria,LOW_TICKET,0
631,A,Veterinaria,LOW_TICKET,0
632,A,Veterinaria,LOW_TICKET,0
633,B,Veterinaria,LOW_TICKET,0
634,A,Medicina General,LOW_TICKET,0
635,A,Estética,HIGH_TICKET,0
636,B,Estética,HIGH_TICKET,1
637,A,Veterinaria,LOW_TICKET,0
638,A,Medicina General,LOW_TICKET,0
639,A,Veterinaria,LOW_TICKET,0
640,A,Medicina General,LOW_TICKET,0
641,B,Veterinaria,LOW_TICKET,0
642,A,Odontología,HIGH_TICKET,0
643,A,Estética,HIGH_TICKET,0
644,B,Estética,HIGH_TICKET,1
645,B,Odontología,HIGH_TICKET,0
646,A,Odontología,HIGH_TICKET,0
647,B,Odontología,HIGH_TICKET,0
648,B,Estética,HIGH_TICKET,1
649,A,Odontología,HIGH_TICKET,0
650,A,Estética,HIGH_TICKET,0
651,A,Medicina General,LOW_TICKET,0
652,A,Estética,HIGH_TICKET,0
653,B,Veterinaria,LOW_TICKET,1
654,B,Medicina General,LOW_TICKET,0
655,A,Medicina General,LOW_TICKET,0
656,A,Estética,HIGH_TICKET,1
657,A,Odontología,HIGH_TICKET,0
658,B,Medicina General,LOW_TICKET,0
659,B,Medicina General,LOW_TICKET,0
660,B,Veterinaria,LOW_TICKET,0
661,B,Veterinaria,LOW_TICKET,0
662,A,Estética,HIGH_TICKET,0
663,A,Odontología,HIGH_TICKET,0
664,A,Odontología,HIGH_TICKET,0
